# Learning Engineering Resource Hub — Compact Index

> 569 curated evidence-based K-12 and higher education resources.
> Last updated: 2026-05-06

This file lists all entries (title, URL, type, tags) without descriptions.

## Tags

**Domain:** k-12 (361), learning-engineering (236), higher-ed (123), math-education (91), literacy (91), early-childhood (62), english-learners (24), school-discipline (18)

**Method:** longitudinal (102), computer-assisted-learning (62), meta-analysis (36), intelligent-tutoring (36), genai (28), response-to-intervention (28), coaching (26), qualitative-research (20), rct (14), nlp (14), llm-application (13), a-b-testing (7), automated-feedback (7)

**Topic:** open-datasets (105), professional-development (81), formative-assessment (59), college-access (57), digital-learning-platforms (56), personalized-learning (41), sel (37), prekindergarten (25), career-readiness (24), data-sharing (21), student-belonging (19), dropout-prevention (19), math-strategies (18), ai-ethics (17), ai-policy (16), inclusive-design (16), pii-privacy (14), attendance (14), writing-instruction (11), math-motivation (4), genai-tutoring (3), math-word-problems (2)

**Affiliation:** wwc (117), aims (46), digital-promise (30), jedm (30), lpi (30), edtrust (30), jla (25), tools-competition (18), cmu-learnlab (17), lsu (10), northwestern-e4 (9), assistments (9), rppl (5), carnegie-learning (5), khan-academy (5), upgrade-platform (3), norc (2), duolingo (2), nap (2), tla (1), casel (1)

## Types

- report: 305
- dataset: 104
- paper: 65
- framework: 48
- platform: 30
- code: 9
- blog-post: 4
- presentation: 3
- project-website: 1

---

## Entries (569)

### ADL Initiative (2)

- 566. [ADL xAPI Wrapper](https://github.com/adlnet/xAPIWrapper) | code | learning-engineering, digital-learning-platforms
- 375. [AI-Enabled Edtech Adoption Cycle](https://digitalpromise.dspacedirect.org/items/ee9d7371-1891-4e8e-b27b-57be24bba9a9) | framework | k-12, higher-ed, genai, ai-policy, digital-learning-platforms, digital-promise
- 376. [A Framework for Powerful Learning with Emerging Technology](https://digitalpromise.dspacedirect.org/items/fd21576c-7fe8-45fe-af18-b92536d5a704) | framework | learning-engineering, genai, personalized-learning, digital-learning-platforms, inclusive-design, digital-promise
- 377. [Researching Digital Learning Platforms: Foundations, Methods, and Policy Recommendations](https://digitalpromise.dspacedirect.org/items/aafb2b73-681e-4752-ba89-831298968061) | report | learning-engineering, digital-learning-platforms, data-sharing, ai-policy, digital-promise
- 378. [A National Context of Generative AI for Reading to Support English Learners](https://digitalpromise.dspacedirect.org/items/73c883c0-4652-499d-aeb2-74f773749c60) | report | english-learners, literacy, genai, genai-tutoring, personalized-learning, pii-privacy, digital-promise
- 379. [Glossary of Artificial Intelligence Terms for Educators](https://digitalpromise.dspacedirect.org/items/ed330bf1-6697-4cb7-9189-79eba8eb0a1e) | report | k-12, genai, ai-policy, professional-development, digital-promise
- 380. [Unlocking the Potential of Technology Innovations: A Vision for Supporting Multilingual Learners](https://digitalpromise.dspacedirect.org/items/f37dc670-36a6-4f6e-a6c4-bf312be4fac0) | report | english-learners, early-childhood, digital-learning-platforms, inclusive-design, digital-promise
- 381. [From Here to There (FH2T): Educator Perceptions of Game-Based Algebraic Learning](https://digitalpromise.dspacedirect.org/items/7dcf9d16-b5ad-4067-be9f-be30319b1185) | report | k-12, math-education, computer-assisted-learning, math-strategies, professional-development, digital-promise
- 382. [Portraits in Progress: Emerging Future-Ready Skills Assessment Strategies](https://digitalpromise.dspacedirect.org/items/0a2c7a9e-634b-4ec1-ba5d-3c8bfa19e696) | report | k-12, formative-assessment, career-readiness, digital-promise
- 383. [Expected and Emerging Requirements for Digital Learning Platforms as Research Infrastructure](https://digitalpromise.dspacedirect.org/items/d1e385e3-78d6-4a6b-bc21-f802e156c12d) | report | digital-learning-platforms, data-sharing, pii-privacy, learning-engineering, digital-promise
- 384. [Connecting SEERNet and Improvement Science to Pursue Better Outcomes in Schools](https://digitalpromise.dspacedirect.org/items/5999568b-65a0-414c-86dc-2f392ce5996f) | report | learning-engineering, digital-learning-platforms, english-learners, data-sharing, digital-promise
- 385. [Practitioner-reported Needs for Enacting, Implementing, and Adopting OpenSciEd Curriculum Materials](https://digitalpromise.dspacedirect.org/items/bb9a5f32-e4b6-4489-a5e6-ccc2348a4a27) | report | k-12, professional-development, formative-assessment, digital-promise
- 386. [Social Regulation of Learning](https://digitalpromise.dspacedirect.org/items/c522759d-e6a8-41f0-9e6d-c4881558f931) | report | k-12, sel, formative-assessment, digital-promise
- 387. [Collaborative Argumentation for Learning](https://digitalpromise.dspacedirect.org/items/6e1127b0-a7c6-4dc0-9769-c8f3c5100b63) | report | k-12, formative-assessment, digital-promise
- 388. [Assessment During Collaborative Learning](https://digitalpromise.dspacedirect.org/items/8c0a25a2-0a7a-4ebb-be02-49a82e61e726) | report | k-12, formative-assessment, digital-promise
- 389. [Classroom Discourse](https://digitalpromise.dspacedirect.org/items/8c56887b-c699-4999-8711-53fad39077bd) | report | k-12, formative-assessment, sel, digital-promise
- 390. [Voices of Undergraduate Students Taking Introductory Statistics Courses](https://digitalpromise.dspacedirect.org/items/f0b7d6ee-9140-4241-8ce3-1474fd42b74e) | report | higher-ed, digital-learning-platforms, formative-assessment, student-belonging, digital-promise

### Duolingo (2)

- 410. [Duolingo Shared Task on Second Language Acquisition Modeling (SLAM)](https://sharedtask.duolingo.com/2018.html) | dataset | learning-engineering, open-datasets, english-learners, nlp, longitudinal, duolingo
- 450. [Duolingo Student Learning Traces (Spaced Repetition / Half-Life Regression)](https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/N8XJME) | dataset | open-datasets, learning-engineering, nlp, duolingo, english-learners, longitudinal, computer-assisted-learning, digital-learning-platforms

### ETH Zurich (1)

- 562. [MathTutorBench](https://eth-lre.github.io/mathtutorbench/) | platform | math-education, intelligent-tutoring, genai

### Evidence for ESSA (30)

- 16. [Lenses on Literature — Evidence for ESSA](https://evidenceforessa.org/program/lenses-on-literature/) | report | k-12, computer-assisted-learning, carnegie-learning, learning-engineering, formative-assessment
- 201. [Evidence for ESSA: Reading Partners](https://evidenceforessa.org/program/reading-partners/) | report | literacy, k-12, coaching
- 202. [Evidence for ESSA: Success for All](https://evidenceforessa.org/program/success-for-all-whole-class/) | report | literacy, k-12, professional-development, coaching
- 203. [Evidence for ESSA: Reading Recovery](https://evidenceforessa.org/program/reading-recovery/) | report | literacy, k-12, coaching
- 204. [Evidence for ESSA: Peer-Assisted Learning Strategies (PALS) — Reading](https://evidenceforessa.org/program/peer-assisted-learning-strategies-pals-reading-elementary-whole-class/) | report | literacy, k-12
- 205. [Evidence for ESSA: Enhanced Core Reading Instruction (ECRI)](https://evidenceforessa.org/program/enhanced-core-reading-instruction-ecri/) | report | literacy, k-12, professional-development, response-to-intervention
- 206. [Evidence for ESSA: Reading Corps](https://evidenceforessa.org/program/reading-corps/) | report | literacy, k-12, coaching
- 207. [Evidence for ESSA: Targeted Reading Instruction (TRI)](https://evidenceforessa.org/program/targeted-reading-instruction-tri/) | report | literacy, k-12, coaching, computer-assisted-learning
- 208. [Evidence for ESSA: Sound Partners — Struggling Readers](https://evidenceforessa.org/program/sound-partners-struggling-readers/) | report | literacy, k-12, coaching
- 209. [Evidence for ESSA: QuickReads — Struggling Readers](https://evidenceforessa.org/program/quickreads-struggling-readers/) | report | literacy, k-12, coaching
- 210. [Evidence for ESSA: Air Reading](https://evidenceforessa.org/program/air-reading/) | report | literacy, k-12, coaching, computer-assisted-learning
- 211. [Evidence for ESSA: Building Assets Reducing Risks (BARR) — Reading](https://evidenceforessa.org/program/building-assets-reducing-risks-barr-reading/) | report | literacy, k-12, professional-development
- 212. [Evidence for ESSA: Intelligent Tutoring for the Structure Strategy (ITSS)](https://evidenceforessa.org/program/intelligent-tutoring-for-the-structure-strategy-itss-secondary/) | report | literacy, k-12, intelligent-tutoring, computer-assisted-learning
- 213. [Evidence for ESSA: Zearn Math](https://evidenceforessa.org/program/zearn-math/) | report | math-education, k-12, computer-assisted-learning, personalized-learning
- 214. [Evidence for ESSA: ASSISTments](https://evidenceforessa.org/program/assistments/) | report | math-education, k-12, computer-assisted-learning, formative-assessment, automated-feedback
- 215. [Evidence for ESSA: DreamBox Math](https://evidenceforessa.org/program/dreambox-learning/) | report | math-education, k-12, computer-assisted-learning, personalized-learning, intelligent-tutoring
- 216. [Evidence for ESSA: ST Math (Spatial Temporal Math)](https://evidenceforessa.org/program/st-math-spatial-temporal-math/) | report | math-education, k-12, computer-assisted-learning
- 217. [Evidence for ESSA: Math in Focus](https://evidenceforessa.org/program/math-in-focus/) | report | math-education, k-12, professional-development, math-strategies
- 218. [Evidence for ESSA: IXL Math](https://evidenceforessa.org/program/ixl-math/) | report | math-education, k-12, computer-assisted-learning, personalized-learning, formative-assessment
- 219. [Evidence for ESSA: Saga Math](https://evidenceforessa.org/program/saga-math/) | report | math-education, k-12, coaching, computer-assisted-learning
- 220. [Evidence for ESSA: Math Corps](https://evidenceforessa.org/program/math-corps/) | report | math-education, k-12, coaching
- 221. [Evidence for ESSA: OGAP Math Professional Learning System](https://evidenceforessa.org/program/ogap-math-professional-learning-system-the-ongoing-assessment-project/) | report | math-education, k-12, professional-development, formative-assessment
- 222. [Evidence for ESSA: Graspable Math — From Here to There (FH2T)](https://evidenceforessa.org/program/graspable-math-from-here-to-there-fh2t/) | report | math-education, k-12, computer-assisted-learning, math-strategies
- 223. [Evidence for ESSA: My Math Academy](https://evidenceforessa.org/program/my-math-academy/) | report | math-education, k-12, early-childhood, prekindergarten, computer-assisted-learning, personalized-learning
- 224. [Evidence for ESSA: Whole Number Foundations (Roots)](https://evidenceforessa.org/program/roots/) | report | math-education, k-12, response-to-intervention
- 225. [Evidence for ESSA: Number Rockets](https://evidenceforessa.org/program/number-rockets/) | report | math-education, k-12, coaching
- 226. [Evidence for ESSA: Fraction Face-Off!](https://evidenceforessa.org/program/fraction-face-off/) | report | math-education, k-12, coaching, math-strategies
- 227. [Evidence for ESSA: Building Assets Reducing Risks (BARR) — Math](https://evidenceforessa.org/program/building-assets-reducing-risks-barr-math/) | report | math-education, k-12, professional-development
- 228. [Evidence for ESSA: Second Step — Social-Emotional Learning](https://evidenceforessa.org/program/second-step-social-emotional-learning/) | report | sel, k-12
- 229. [Evidence for ESSA: Facing History and Ourselves](https://evidenceforessa.org/program/facing-history-and-ourselves/) | report | sel, k-12, professional-development

### Harvard University (9)

- 403. [Opportunity Insights — Education and Mobility Data Library](https://opportunityinsights.org/data/) | dataset | k-12, higher-ed, open-datasets, longitudinal, college-access
- 476. [Opportunity Atlas — Neighborhood-Level Economic Mobility Data](https://opportunityinsights.org/paper/the-opportunity-atlas/) | dataset | open-datasets, k-12, higher-ed, longitudinal, college-access
- 477. [Mobility Report Cards — College-Level Economic Mobility Data](https://opportunityinsights.org/paper/undermatching/) | dataset | open-datasets, higher-ed, longitudinal, college-access
- 478. [College-Level Data for 139 Selective American Colleges](https://opportunityinsights.org/paper/collegeadmissions/) | dataset | open-datasets, higher-ed, longitudinal, college-access
- 479. [Social Capital Atlas — County, ZIP, High School, and College Data](https://opportunityinsights.org/paper/social-capital-i-measurement-and-associations-with-economic-mobility/) | dataset | open-datasets, k-12, higher-ed, college-access
- 480. [Who Becomes an Inventor — Innovation Rates by Childhood Location and Demographics](https://opportunityinsights.org/paper/losteinsteins/) | dataset | open-datasets, k-12, higher-ed, longitudinal
- 481. [Race and Economic Opportunity — Intergenerational Mobility by Race](https://opportunityinsights.org/paper/race/) | dataset | open-datasets, k-12, higher-ed, longitudinal, college-access
- 482. [Changing Opportunity — County and Commuting Zone Trend Data (1978–1992 Cohorts)](https://opportunityinsights.org/paper/changingopportunity/) | dataset | open-datasets, k-12, higher-ed, longitudinal
- 483. [Geography of Intergenerational Mobility — Commuting Zone and County Data](https://opportunityinsights.org/paper/land-of-opportunity/) | dataset | open-datasets, k-12, higher-ed, longitudinal, college-access

### ICPSR (U. Michigan) (2)

- 402. [ICPSR — Education Research Studies](https://www.icpsr.umich.edu/web/ICPSR/search/studies?q=education&ARCHIVE=ICPSR&PUBLISH_STATUS=PUBLISHED) | dataset | k-12, higher-ed, open-datasets, data-sharing
- 453. [National Longitudinal Study of Adolescent to Adult Health (Add Health), 1994–2025](https://www.icpsr.umich.edu/web/ICPSR/studies/21600) | dataset | open-datasets, k-12, higher-ed, longitudinal

### IEA (11)

- 399. [TIMSS — Trends in International Mathematics and Science Study (Databases)](https://timssandpirls.bc.edu/databases-landing.html) | dataset | k-12, open-datasets, math-education
- 400. [PIRLS 2021 — Progress in International Reading Literacy Study (International Database)](https://timssandpirls.bc.edu/pirls2021/international-database/) | dataset | k-12, open-datasets, literacy
- 437. [International Civic and Citizenship Education Study (ICCS)](https://www.iea.nl/studies/iea/iccs) | dataset | k-12, longitudinal, open-datasets
- 438. [International Computer and Information Literacy Study (ICILS)](https://www.iea.nl/studies/iea/icils) | dataset | k-12, digital-learning-platforms, longitudinal, open-datasets
- 439. [Teacher Education and Development Study in Mathematics (TEDS-M)](https://www.iea.nl/data-tools/repository/tedsm) | dataset | math-education, professional-development, open-datasets
- 440. [Responses to Educational Disruption Survey (REDS)](https://www.iea.nl/data-tools/repository/REDS) | dataset | k-12, longitudinal, open-datasets
- 445. [Literacy and Numeracy Assessment (LaNA)](https://www.iea.nl/studies/iea/LaNA) | dataset | open-datasets, k-12, literacy, math-education, early-childhood
- 446. [TIMSS Advanced](https://www.iea.nl/data-tools/repository/timssadvanced) | dataset | open-datasets, k-12, math-education, longitudinal
- 447. [TIMSS Longitudinal](https://www.iea.nl/data-tools/repository/timsslongitudinal) | dataset | open-datasets, k-12, math-education, longitudinal
- 448. [CIVED — Civic Education Study](https://www.iea.nl/data-tools/repository/cived) | dataset | open-datasets, k-12
- 449. [IELS — International Early Learning and Child Well-being Study](https://www.iea.nl/studies/additional/IELS) | dataset | open-datasets, early-childhood

### IES Regional Education Labs (30)

- 334. [Examining Implementation and Outcomes of the Project On-Track High-Dosage Tutoring Program](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-implementation-and-outcomes-project-track-high-dosage-tutoring-program) | report | literacy, k-12, professional-development, coaching
- 335. [Effectiveness of Early Literacy Instruction: Summary of 20 Years of Research](https://ies.ed.gov/use-work/resource-library/report/systematic-literature-review/effectiveness-early-literacy-instruction-summary-20-years-research) | report | literacy, k-12, early-childhood, meta-analysis
- 336. [Developing a Measure of Middle School Math Teachers' Pedagogical Content Knowledge for Computational Thinking](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/developing-measure-middle-school-math-teachers-pedagogical-content-knowledge-computational-thinking) | report | math-education, k-12, professional-development, formative-assessment
- 337. [A Pilot Study of Write to Succeed: An Intervention to Enhancing Writing Instruction in New Mexico](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/pilot-study-write-succeed-intervention-enhancing-writing-instruction-new-mexico) | report | literacy, k-12, english-learners, professional-development, writing-instruction
- 338. [California's Special Education Local Plan Areas: Funding Patterns, Inclusion Rates, and Student Outcomes](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/californias-special-education-local-plan-areas-funding-patterns-inclusion-rates-and-student-outcomes) | report | k-12, qualitative-research, longitudinal
- 339. [Implementation of Career- and College-Ready Requirements for High School Graduation in Washington](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/implementation-career-and-college-ready-requirements-high-school-graduation-washington) | report | k-12, career-readiness, college-access, longitudinal
- 340. [Additional Certification for Teachers in New York State: Teachers' Experience and Employment Location, Certification Pathways, and Certification Areas](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/additional-certification-teachers-new-york-state-teachers-experience-and-employment-location) | report | k-12, professional-development, longitudinal
- 341. [Examining the Mentoring Experiences of First-Year Teachers in Missouri](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-mentoring-experiences-first-year-teachers-missouri) | report | k-12, professional-development, coaching, qualitative-research
- 342. [Stabilizing School Performance Indicators in New Jersey to Reduce the Effect of Random Error](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/stabilizing-school-performance-indicators-new-jersey-reduce-effect-random-error) | report | k-12, formative-assessment, longitudinal
- 343. [Examining the English Language Arts Course Placement System at the College of the Marshall Islands](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examining-english-language-arts-course-placement-system-college-marshall-islands) | report | higher-ed, english-learners, longitudinal
- 344. [Evidence and Gap Map of Tier 2 Literacy Interventions for Grades K–3 in the Commonwealth of the Northern Mariana Islands](https://ies.ed.gov/ncee/rel/Products/Region/pacific/Publication/108204) | report | literacy, k-12, early-childhood, meta-analysis
- 345. [Teaching Fractions Toolkit](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/midwest/partnerships/teaching-fractions-toolkit) | framework | math-education, k-12, professional-development, math-strategies
- 346. [Strategies to Improve Reading](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/midwest/partnerships/strategies-to-improve-reading) | framework | literacy, k-12, early-childhood, professional-development, coaching
- 347. [A Toolkit to Support Evidence-Based Writing Instruction in Grades 2 Through 4](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/mid-atlantic/partnerships/a-toolkit-to-support-evidence-based-writing-instruction-in-grades-2-through-4) | framework | literacy, k-12, professional-development, writing-instruction, formative-assessment
- 348. [Toolkit to Support Evidence-Based Algebra Instruction in Middle and High School](https://ies.ed.gov/ncee/rel/algebra-middle-and-high-school/intro) | framework | math-education, k-12, professional-development, math-strategies, formative-assessment
- 349. [REL Northwest's Guide to Community Engagement Data Collection and Analysis](https://ies.ed.gov/use-work/resource-library/resource/other-resource/rel-northwests-guide-community-engagement-data-collection-and-analysis) | framework | k-12, qualitative-research, professional-development
- 350. [Exploring Implementation of Trauma-Engaged Practices in Alaska Schools](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/exploring-implementation-trauma-engaged-practices-alaska-schools) | report | k-12, sel, qualitative-research, student-belonging
- 351. [Applying a Cycle of Evidence-Based Continuous Improvement When Selecting Interventions and Project Components to Improve Attendance](https://ies.ed.gov/use-work/resource-library/resource/fact-sheetinfographicfaq/applying-cycle-evidence-based-continuous-improvement-when-selecting-interventions-project) | framework | k-12, attendance, formative-assessment
- 352. [Principal Retention Patterns in Arizona, Nevada, and Utah](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/principal-retention-patterns-arizona-nevada-and-utah) | report | k-12, longitudinal, professional-development
- 353. [Student Group Differences in Arkansas' Indicators of Postsecondary Readiness and Success](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/student-group-differences-arkansas-indicators-postsecondary-readiness-and-success) | report | k-12, higher-ed, college-access, career-readiness, longitudinal
- 354. [English Language Development Among American Indian English Learner Students in New Mexico](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/english-language-development-american-indian-english-learner-students-new-mexico) | report | k-12, english-learners, longitudinal, early-childhood
- 355. [An Examination of the Costs of Texas Community Colleges](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/examination-costs-texas-community-colleges) | report | higher-ed, college-access, longitudinal
- 356. [Exploring Implementation of Attendance Supports to Reduce Chronic Absenteeism in the Providence Public School District](https://ies.ed.gov/use-work/resource-library/report/descriptive-study/exploring-implementation-attendance-supports-reduce-chronic-absenteeism-providence-public-school) | report | k-12, attendance, longitudinal
- 357. [Ask an Expert: College- and Career-Readiness Interventions](https://ies.ed.gov/use-work/resource-library/resource/other-resource/ask-expert-college-and-career-readiness-interventions) | report | k-12, career-readiness, college-access
- 358. [High-Quality Early Child Education is Associated With Outcomes](https://ies.ed.gov/use-work/resource-library/resource/fact-sheetinfographicfaq/high-quality-early-child-education-associated) | report | early-childhood, k-12, prekindergarten, longitudinal
- 359. [Teacher Certification, Retention, and Recruitment in Palau: Understanding Graduation Patterns of Teacher Education Students at Palau Community College](https://ies.ed.gov/ncee/rel/Products/Region/pacific/Publication/108210) | report | k-12, higher-ed, professional-development, longitudinal
- 360. [Building Pathways for Student Success — REL Southwest Arkansas Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/building-pathways-for-student-success) | framework | k-12, career-readiness, college-access, formative-assessment
- 361. [Southwest English Learner Literacy (SWELL) Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/southwest-english-learner-literacy) | framework | k-12, english-learners, literacy, professional-development, writing-instruction
- 362. [Providing Reading Interventions for Students in Middle School Toolkit](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/providing-reading-interventions-for-students-in-middle-school-toolkit) | framework | literacy, k-12, professional-development, response-to-intervention
- 363. [Leading Early Childhood Achievement and Development (LEAD) Partnership](https://ies.ed.gov/use-work/regional-educational-laboratories-rel/southwest/partnerships/leading-early-childhood-achievement-and-development) | framework | early-childhood, k-12, prekindergarten, professional-development, coaching

### Journal of Educational Data Mining (30)

- 17. [The State of Educational Data Mining in 2009: A Review and Future Visions](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/8) | paper | learning-engineering, meta-analysis, intelligent-tutoring, computer-assisted-learning, jedm
- 230. [Principled Transformers for Predictive Performance in Knowledge Tracing](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/961) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm
- 231. [Enhancing the De-identification of Personally Identifiable Information in Educational Data](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/936) | paper | pii-privacy, learning-engineering, nlp, jedm, cmu-learnlab
- 232. [Deep Learning vs. Bayesian Knowledge Tracing: Student Models for Interventions](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/318) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm
- 233. [The Continuous Hint Factory - Providing Hints in Vast and Sparsely Populated Edit Distance Spaces](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/158) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm
- 234. [dAFM: Fusing Psychometric and Connectionist Modeling for Q-matrix Refinement](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/314) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm, assistments
- 235. [Decision Tree Modeling of Wheel-Spinning and Productive Persistence in Skill Builders](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/210) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm, assistments
- 236. [Who's Learning? Using Demographics in EDM Research](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/404) | paper | learning-engineering, student-belonging, jedm
- 237. [When is Deep Learning the Best Approach to Knowledge Tracing?](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/451) | paper | learning-engineering, intelligent-tutoring, computer-assisted-learning, jedm, cmu-learnlab
- 238. [Early Detection of Students at Risk - Predicting Student Dropouts Using Administrative Student Data from German Universities](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/389) | paper | dropout-prevention, higher-ed, learning-engineering, jedm
- 239. [Using Demographic Data as Predictor Variables: a Questionable Choice](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/619) | paper | learning-engineering, student-belonging, jedm
- 240. [Using Auxiliary Data to Boost Precision in the Analysis of A/B Tests on an Online Educational Platform](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/646) | paper | a-b-testing, learning-engineering, digital-learning-platforms, jedm, assistments
- 241. [Tracing Systematic Errors to Personalize Recommendations in Single Digit Multiplication and Beyond](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/382) | paper | personalized-learning, math-education, k-12, learning-engineering, jedm
- 242. [Using a Latent Class Forest to Identify At-Risk Students in Higher Education](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/283) | paper | dropout-prevention, higher-ed, learning-engineering, jedm
- 243. [Statistical Consequences of using Multi-armed Bandits to Conduct Adaptive Educational Experiments](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/357) | paper | a-b-testing, learning-engineering, digital-learning-platforms, jedm
- 244. [Analyzing Student Process Data in Game-Based Assessments with Bayesian Knowledge Tracing and Dynamic Bayesian Networks](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/397) | paper | computer-assisted-learning, intelligent-tutoring, learning-engineering, jedm
- 245. [Extending the Hint Factory for the Assistance Dilemma: A Novel, Data-driven HelpNeed Predictor for Proactive Problem-solving Help](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/450) | paper | intelligent-tutoring, learning-engineering, computer-assisted-learning, jedm
- 246. [Adjusting the L Statistic when Self-Transitions are Excluded in Affect Dynamics](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/478) | paper | learning-engineering, computer-assisted-learning, jedm
- 247. [Effects of Scenario-Based Assessment on Students' Writing Processes](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/443) | paper | writing-instruction, formative-assessment, learning-engineering, jedm
- 248. [Optimizing Financial Aid Allocation to Improve Access and Affordability to Higher Education](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/609) | paper | college-access, higher-ed, learning-engineering, jedm
- 249. [Examining Algorithmic Fairness for First-Term College Grade Prediction Models Relying on Pre-matriculation Data](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/665) | paper | higher-ed, student-belonging, learning-engineering, jedm
- 250. [Multi-Dimensional Performance Analysis of Large Language Models for Classroom Discussion Assessment](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/831) | paper | llm-application, nlp, formative-assessment, learning-engineering, jedm
- 251. [Investigating Demographic Features and their Connection to Performance, Predictions, and Fairness in EDM Models](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/718) | paper | learning-engineering, student-belonging, jedm
- 252. [A Scalable, Flexible, and Interpretable Analytic Pipeline for Stealth Assessment in Complex Digital Game-Based Learning Environments](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/761) | paper | computer-assisted-learning, personalized-learning, formative-assessment, learning-engineering, jedm
- 253. [Automated Feedback Generation for Student Project Reports: A Data-Driven Approach](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/612) | paper | automated-feedback, nlp, learning-engineering, jedm
- 254. [Optimizing Bayesian Knowledge Tracing with Neural Network Parameter Generation](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/758) | paper | intelligent-tutoring, learning-engineering, computer-assisted-learning, jedm
- 255. [CLST: Cold-Start Mitigation in Knowledge Tracing by Aligning a Generative Language Model as a Students' Knowledge Tracer](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/854) | paper | intelligent-tutoring, learning-engineering, llm-application, jedm
- 256. [Developing a Feedback Taxonomy for Math: A Synergy of Perspectives through Data Mining Methods](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/858) | paper | automated-feedback, math-education, formative-assessment, learning-engineering, jedm, assistments
- 257. [Workload Overload? Late Enrollment Leads to Course Dropout](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/826) | paper | dropout-prevention, higher-ed, learning-engineering, jedm, cmu-learnlab
- 258. [Using LLMs to Identify Indicators of Persistence from Students' Dialogues with a Pedagogical Agent](https://jedm.educationaldatamining.org/index.php/JEDM/article/view/1007) | paper | llm-application, nlp, english-learners, learning-engineering, jedm

### Journal of Learning Analytics (25)

- 259. [Exploring Fairness and Explainability in LLM-Generated Support for Online Learning Discussion Forums](https://learning-analytics.info/index.php/JLA/article/view/8885) | paper | learning-engineering, higher-ed, nlp, llm-application, genai, ai-ethics, digital-learning-platforms, jla
- 260. [Towards More Transparency in Learning Analytics: Sharing Information with University Students Increases Their Awareness of Data Collection Practices](https://learning-analytics.info/index.php/JLA/article/view/8713) | paper | higher-ed, pii-privacy, data-sharing, ai-ethics, digital-learning-platforms, jla
- 261. [Balancing Act: Early, Fair, and Accurate Identification of At-Risk Students](https://learning-analytics.info/index.php/JLA/article/view/8761) | paper | higher-ed, computer-assisted-learning, personalized-learning, dropout-prevention, ai-ethics, formative-assessment, jla
